Virtual User Script started at: 19/06/2019 10:51:22 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Vijay Mayilvaganan\Documents\VuGen\Scripts\Final\TestUserStory1_LRScript\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action TestUserStory1_Login.
TestUserStory1_Login.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(13): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(13): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(17): web_reg_find started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TestUserStory1_Login.c(20): Notify: Transaction "TestUserStory1_01_LauchUrl" started.
TestUserStory1_Login.c(22): web_url("{url}") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(22): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(22): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/site.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
